timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1585292321363,741,"http://loxodo.tech/api/pick-lists/?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0,1%5D&page=0&limit=0&sort_by=%7B%22value%22:%22code%22,%22direction%22:%22asc%22%7D",200,OK,Thread Group 1-1,text,true,,2205,798,1,1,http://loxodo.tech/api/pick-lists/?limit=0&page=0&sort_by=%7B%22value%22%3A%22code%22%2C%22direction%22%3A%22asc%22%7D&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0%2C1%5D,741,0,0
1585292322107,319,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,319,0,0
1585292322428,627,http://loxodo.tech/api/zones?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,1092,705,1,1,http://loxodo.tech/api/zones?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,627,0,277
1585292323056,419,"http://loxodo.tech/api/pick-tasks/?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0,1%5D&page=0&limit=0",200,OK,Thread Group 1-1,text,true,,421,729,1,1,http://loxodo.tech/api/pick-tasks/?limit=0&page=0&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0%2C1%5D,419,0,0
1585292323477,1935,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,307,0,0
1585292325414,1189,"http://loxodo.tech/api/pack-tasks?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0,1%5D&page=1&limit=50",200,OK,Thread Group 1-1,text,true,,421,729,1,1,http://loxodo.tech/api/pack-tasks?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0%2C1%5D,1189,0,278
1585292326604,360,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,360,0,0
1585292326967,345,"http://loxodo.tech/api/shipments?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&shipped=false&page=1&limit=100&sort_by=%7B%22value%22:%22poid%22,%22direction%22:%22asc%22%7D",200,OK,Thread Group 1-1,text,true,,420,793,1,1,http://loxodo.tech/api/shipments?shipped=false&limit=100&page=1&sort_by=%7B%22value%22%3A%22poid%22%2C%22direction%22%3A%22asc%22%7D&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,344,0,0
1585292327314,1344,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,809,0,0
1585292328661,7498,"http://loxodo.tech/api/ship-task?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0,1%5D&page=1&limit=100",200,OK,Thread Group 1-1,text,true,,421,729,1,1,http://loxodo.tech/api/ship-task?limit=100&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0%2C1%5D,7498,0,6900
1585292336161,3226,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,3225,0,2487
1585292339389,7600,"http://loxodo.tech/api/out-doc/?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&sort_by=%7B%22value%22:%22poid%22,%22direction%22:%22asc%22%7D&limit=0&page=0",200,OK,Thread Group 1-1,text,true,,4251,776,1,1,http://loxodo.tech/api/out-doc/?limit=0&sort_by=%7B%22value%22%3A%22poid%22%2C%22direction%22%3A%22asc%22%7D&page=0&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,4210,0,279
1585292346993,602,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,602,0,277
1585292347598,1198,http://loxodo.tech/api/bin-to-bin/requestsV2?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=0&limit=0,200,OK,Thread Group 1-1,text,true,,427,720,1,1,http://loxodo.tech/api/bin-to-bin/requestsV2?limit=0&page=0&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,1198,0,0
1585292348798,344,http://loxodo.tech/api/bin-to-bin/requestsV2?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=0&limit=0&sort_by=%7B%7D,500,Internal Server Error,Thread Group 1-1,text,false,,461,735,1,1,http://loxodo.tech/api/bin-to-bin/requestsV2?limit=0&page=0&sort_by=%7B%7D&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,344,0,0
1585292349144,610,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,610,0,277
1585292349757,557,"http://loxodo.tech/api/bin-to-bin/listingV2?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0,1%5D&page=0&limit=0",200,OK,Thread Group 1-1,text,true,,427,738,1,1,http://loxodo.tech/api/bin-to-bin/listingV2?limit=0&page=0&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0%2C1%5D,557,0,0
1585292350314,319,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,319,0,0
1585292350635,421,http://loxodo.tech/api/cycle-count-tasks?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=0&limit=0,200,OK,Thread Group 1-1,text,true,,428,716,1,1,http://loxodo.tech/api/cycle-count-tasks?limit=0&page=0&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,421,0,0
1585292351059,1979,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,890,0,0
1585292353040,1016,http://loxodo.tech/api/cycle-count-documents/?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0%5D&page=0&limit=0,200,OK,Thread Group 1-1,text,true,,432,736,1,1,http://loxodo.tech/api/cycle-count-documents/?limit=0&page=0&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0%5D,1016,0,278
1585292354057,382,http://loxodo.tech/api/cycle-count-documents/?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0%5D&page=0&limit=0&sort_by=%7B%7D,500,Internal Server Error,Thread Group 1-1,text,false,,461,751,1,1,http://loxodo.tech/api/cycle-count-documents/?limit=0&page=0&sort_by=%7B%7D&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0%5D,382,0,0
1585292354441,319,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,318,0,0
1585292354762,635,"http://loxodo.tech/api/inventory-adjustment/?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0,1%5D&sort_by=%7B%22value%22:%22req_id%22,%22direction%22:%22asc%22%7D",200,OK,Thread Group 1-1,text,true,,4758,795,1,1,http://loxodo.tech/api/inventory-adjustment/?sort_by=%7B%22value%22%3A%22req_id%22%2C%22direction%22%3A%22asc%22%7D&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0%2C1%5D,635,0,0
1585292355399,646,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,646,0,277
1585292356046,690,http://loxodo.tech/api/replenishment?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&limit=0&page=0,200,OK,Thread Group 1-1,text,true,,459,712,1,1,http://loxodo.tech/api/replenishment?limit=0&page=0&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,690,0,0
1585292356737,1245,http://loxodo.tech/api/replenishment?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&limit=0&page=0&sort_by=%7B%7D,500,Internal Server Error,Thread Group 1-1,text,false,,461,727,1,1,http://loxodo.tech/api/replenishment?limit=0&page=0&sort_by=%7B%7D&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,1245,0,0
1585292357984,3947,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,3947,0,280
1585292361933,631,http://loxodo.tech/api/replenishment/request?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&limit=0&page=0,200,OK,Thread Group 1-1,text,true,,433,720,1,1,http://loxodo.tech/api/replenishment/request?limit=0&page=0&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,631,0,277
1585292362566,344,http://loxodo.tech/api/replenishment/request?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&limit=0&page=0&sort_by=%7B%7D,500,Internal Server Error,Thread Group 1-1,text,false,,461,735,1,1,http://loxodo.tech/api/replenishment/request?limit=0&page=0&sort_by=%7B%7D&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,344,0,0
1585292362911,367,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,367,0,0
1585292363278,527,http://loxodo.tech/api/production-requests?warehouse_ID=aa419789-d3f8-44ca-b7bb-393dfb6834a0&paginate=true&status=0,500,Internal Server Error,Thread Group 1-1,text,false,,519,726,1,1,http://loxodo.tech/api/production-requests?paginate=true&warehouse_ID=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=0,527,0,0
1585292363807,339,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,338,0,0
1585292364148,666,http://loxodo.tech/api/zones?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,1092,705,1,1,http://loxodo.tech/api/zones?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,666,0,276
1585292364815,839,"http://loxodo.tech/api/v2/supply-to-production/tasks?warehouse_ID=aa419789-d3f8-44ca-b7bb-393dfb6834a0&paginate=true&status=%5B0,1%5D",200,OK,Thread Group 1-1,text,true,,416,746,1,1,http://loxodo.tech/api/v2/supply-to-production/tasks?paginate=true&warehouse_ID=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0%2C1%5D,838,0,0
1585292365656,1248,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,1248,0,0
1585292366906,1480,"http://loxodo.tech/api/receive-from-production?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0,1%5D&page=0&limit=0",200,OK,Thread Group 1-1,text,true,,440,741,1,1,http://loxodo.tech/api/receive-from-production?limit=0&page=0&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0%2C1%5D,1480,0,282
1585292368389,935,http://loxodo.tech/api/zones/all?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&type=5,200,OK,Thread Group 1-1,text,true,,397,700,1,1,http://loxodo.tech/api/zones/all?type=5&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,935,0,0
1585292369327,608,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,608,0,279
1585292369938,926,"http://loxodo.tech/api/putaway-tasks/?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0,1%5D&page=1&limit=50",200,OK,Thread Group 1-1,text,true,,1209,733,1,1,http://loxodo.tech/api/putaway-tasks/?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&status=%5B0%2C1%5D,926,0,0
1585292370867,1874,http://loxodo.tech/signalr/poll?transport=longPolling&clientProtocol=2.1&connectionToken=%2B6CBGznVfLC6ye%2BXiiSQx77Sez2CBq%2BRQNB8pjY3p1gTu%2F3MyrftCNKHF4ud%2F1jR%2B5vbaeXel2H8CTMmM7GkjCwO%2BYbDvlBsdQvLNFq%2Bim58qI9G&connectionData=%5B%7B%22name%22%3A%22loxodohub%22%7D%5D,400,Bad Request,Thread Group 1-1,text,false,,448,728,1,1,http://loxodo.tech/signalr/poll,314,0,0
1585292372742,800,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,799,0,298
1585292373543,413,http://loxodo.tech/api/inbound-container?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=0&limit=0,200,OK,Thread Group 1-1,text,true,,429,716,1,1,http://loxodo.tech/api/inbound-container?limit=0&page=0&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,413,0,0
1585292373958,381,http://loxodo.tech/api/transportation-types?page=0&limit=0,200,OK,Thread Group 1-1,text,true,,8367,669,1,1,http://loxodo.tech/api/transportation-types?limit=0&page=0,380,0,0
1585292374341,466,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,465,0,0
1585292374809,617,http://loxodo.tech/api/container-filters/all?type=1,200,OK,Thread Group 1-1,text,true,,663,662,1,1,http://loxodo.tech/api/container-filters/all?type=1,617,0,277
1585292375428,1731,"http://loxodo.tech/api/container/outbound/?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&limit=0&page=0&sort_by=%7B%22value%22:%22created_date%22,%22direction%22:%22asc%22%7D",200,OK,Thread Group 1-1,text,true,,1424,795,1,1,http://loxodo.tech/api/container/outbound/?limit=0&page=0&sort_by=%7B%22value%22%3A%22created_date%22%2C%22direction%22%3A%22asc%22%7D&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,1731,0,0
1585292377161,721,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,721,0,275
1585292377884,2529,http://loxodo.tech/api/v2/items?paginate=true&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,20481,672,1,1,http://loxodo.tech/api/v2/items?limit=50&paginate=true&page=1,366,0,0
1585292380415,2737,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,2103,0,278
1585292383155,5656,http://loxodo.tech/api/inventory/items?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,2269,715,1,1,http://loxodo.tech/api/inventory/items?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,5656,0,2493
1585292388812,2515,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,640,0,278
1585292391329,675,http://loxodo.tech/api/warehouses?page=1&limit=20,200,OK,Thread Group 1-1,text,true,,6781,660,1,1,http://loxodo.tech/api/warehouses?limit=20&page=1,675,0,277
1585292392007,366,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,365,0,0
1585292392373,378,http://loxodo.tech/api/bins?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,3976,704,1,1,http://loxodo.tech/api/bins?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,378,0,0
1585292392753,1213,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,380,0,0
1585292393966,602,http://loxodo.tech/signalr/ping?_=1585286224883,200,OK,Thread Group 1-1,text,true,,449,418,1,1,http://loxodo.tech/signalr/ping?_=1585286224883,601,0,277
1585292394569,749,http://loxodo.tech/api/users/carts?page=1&limit=50,200,OK,Thread Group 1-1,text,true,,2138,661,1,1,http://loxodo.tech/api/users/carts?limit=50&page=1,749,0,0
1585292395320,601,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,601,0,0
1585292395924,1266,http://loxodo.tech/api/picking-carts?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&limit=50&page=1,200,OK,Thread Group 1-1,text,true,,799,713,1,1,http://loxodo.tech/api/picking-carts?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,1266,0,0
1585292397193,1016,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,1016,0,278
1585292398212,996,http://loxodo.tech/api/container/ids?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,424,713,1,1,http://loxodo.tech/api/container/ids?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,996,0,0
1585292399210,1560,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,636,0,279
1585292400773,643,http://loxodo.tech/api/container/ids?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,424,713,1,1,http://loxodo.tech/api/container/ids?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,643,0,0
1585292401419,716,http://loxodo.tech/api/cyclecountgroups?page=1&limit=50,200,OK,Thread Group 1-1,text,true,,1400,666,1,1,http://loxodo.tech/api/cyclecountgroups?limit=50&page=1,716,0,272
1585292402138,447,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,447,0,0
1585292402587,463,http://loxodo.tech/api/container/ids?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,424,713,1,1,http://loxodo.tech/api/container/ids?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,463,0,0
1585292403051,670,http://loxodo.tech/api/container/types/?page=1&limit=50,200,OK,Thread Group 1-1,text,true,,5159,666,1,1,http://loxodo.tech/api/container/types/?limit=50&page=1,670,0,0
1585292403723,604,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,604,0,281
1585292404330,360,http://loxodo.tech/api/container/ids?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,424,713,1,1,http://loxodo.tech/api/container/ids?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,360,0,0
1585292404693,367,http://loxodo.tech/api/container/statuses?page=1&limit=50,200,OK,Thread Group 1-1,text,true,,1570,668,1,1,http://loxodo.tech/api/container/statuses?limit=50&page=1,367,0,0
1585292405061,2039,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,325,0,0
1585292407103,2824,http://loxodo.tech/api/container/ids?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,424,713,1,1,http://loxodo.tech/api/container/ids?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,2824,0,2484
1585292409929,16064,http://loxodo.tech/api/itemclasses?page=1&limit=50,200,OK,Thread Group 1-1,text,true,,916,661,1,1,http://loxodo.tech/api/itemclasses?limit=50&page=1,16064,0,15716
1585292425996,2360,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,2360,0,273
1585292428359,755,http://loxodo.tech/api/container/ids?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,424,713,1,1,http://loxodo.tech/api/container/ids?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,754,0,296
1585292429117,2204,http://loxodo.tech/api/itemgroups?page=1&limit=50,200,OK,Thread Group 1-1,text,true,,2188,660,1,1,http://loxodo.tech/api/itemgroups?limit=50&page=1,435,0,0
1585292431323,705,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,705,0,276
1585292432030,487,http://loxodo.tech/api/container/ids?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,424,713,1,1,http://loxodo.tech/api/container/ids?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,487,0,0
1585292432521,464,http://loxodo.tech/api/uoms?page=1&limit=50,200,OK,Thread Group 1-1,text,true,,4830,654,1,1,http://loxodo.tech/api/uoms?limit=50&page=1,464,0,0
1585292432986,473,http://loxodo.tech/api/warehouses/all,200,OK,Thread Group 1-1,text,true,,5123,648,1,1,http://loxodo.tech/api/warehouses/all,472,0,0
1585292433461,692,http://loxodo.tech/api/container/ids?warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0&page=1&limit=50,200,OK,Thread Group 1-1,text,true,,424,713,1,1,http://loxodo.tech/api/container/ids?limit=50&page=1&warehouse_id=aa419789-d3f8-44ca-b7bb-393dfb6834a0,692,0,291
